id,name,type,cost,text,count,color,image,template
M1,魔剣,魔導具,2,"魔力3 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1.png,spell
M2,杖,魔導具,2,"魔力3 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-1.png,spell
M3,杖,魔導具,2,"魔力3 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-2.png,spell
M4,魔導書,魔導具,2,"魔力2",1,#9b59b6,/card-images/majo/Card1-3.png,spell
M5,魔導書,魔導具,2,"魔力1 支払いの際、タップでコスト-1",1,#9b59b6,/card-images/majo/Card1-4.png,spell
M6,護符,魔導具,2,"魔力0 戦闘：魔力＋3。廃棄",1,#9b59b6,/card-images/majo/Card1-5.png,spell
M7,魔剣,魔導具,3,"魔力4 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-6.png,spell
M8,杖,魔導具,3,"魔力4 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-7.png,spell
M9,杖,魔導具,3,"魔力4 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-8.png,spell
M10,魔導書,魔導具,3,"魔力3",1,#9b59b6,/card-images/majo/Card1-9.png,spell
M11,魔導書,魔導具,3,"魔力2 支払いの際、タップでコスト-1",1,#9b59b6,/card-images/majo/Card1-10.png,spell
M12,護符,魔導具,3,"魔力1 戦闘：魔力＋3。廃棄",1,#9b59b6,/card-images/majo/Card1-11.png,spell
M13,魔剣,魔導具,4,"魔力5 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-12.png,spell
M14,杖,魔導具,4,"魔力5 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-13.png,spell
M15,杖,魔導具,4,"魔力5 聖者撃破：マナ＋1",1,#9b59b6,/card-images/majo/Card1-14.png,spell
M16,杖,魔導具,4,"魔力4",1,#9b59b6,/card-images/majo/Card1-15.png,spell
M17,水晶玉,魔導具,4,"魔力4",1,#9b59b6,/card-images/majo/Card1-16.png,spell
M18,水晶玉,魔導具,4,"魔力3 支払いの際、タップでコスト-1",1,#9b59b6,/card-images/majo/Card1-17.png,spell
M19,護符,魔導具,4,"魔力2 戦闘：魔力＋3。廃棄",1,#9b59b6,/card-images/majo/Card1-18.png,spell
M20,魔剣,魔導具,5,"魔力5 聖者撃破：即時マナ＋1",1,#9b59b6,/card-images/majo/Card1-19.png,spell
M21,魔剣,魔導具,5,"魔力5 聖者撃破：即時マナ＋1",1,#9b59b6,/card-images/majo/Card1-20.png,spell
M22,魔剣,魔導具,5,"魔力5 聖者撃破：即時マナ＋1",1,#9b59b6,/card-images/majo/Card1-21.png,spell
M23,水晶玉,魔導具,5,"魔力3 支払いの際、タップでコスト-2",1,#9b59b6,/card-images/majo/Card1-22.png,spell
M24,護符,魔導具,5,"魔力3 戦闘：魔力＋3。廃棄",1,#9b59b6,/card-images/majo/Card1-23.png,spell
M25,魔剣,魔導具,6,"魔力5 聖者撃破：即時マナ＋2",1,#9b59b6,/card-images/majo/Card1-24.png,spell
M26,杖,魔導具,6,"[手持ちの最大魔力の魔導具の魔力+3]魔力として扱う",1,#9b59b6,/card-images/majo/Card1-25.png,spell
M27,水晶玉,魔導具,6,"魔力4 いつでもアンタップしてよい",1,#9b59b6,/card-images/majo/Card1-26.png,spell
M28,護符,魔導具,6,"魔力3 手番：勝利点＋1。廃棄",1,#9b59b6,/card-images/majo/Card1-27.png,spell
M33,魔女,魔女,0,"魔力＋3 or マナ＋2",4,#e74c3c,/card-images/majo/Card1-28.png,unit
M37,使い魔,使い魔,0,"使用済みフィールドを使う",4,#f39c12,/card-images/majo/Card1-32.png,unit
M41,聖遺物,聖遺物,0,"戦闘：魔力＋2。マナ＋1。廃棄",1,#1abc9c,/card-images/majo/Card1-36.png,default
M42,聖遺物,聖遺物,0,"戦闘：魔力＋2。マナ＋1。廃棄",1,#1abc9c,/card-images/majo/Card1-37.png,default
M43,聖遺物,聖遺物,0,"手番：タップ済みの魔導具をアンタップ。廃棄",1,#1abc9c,/card-images/majo/Card1-38.png,default
M44,聖遺物,聖遺物,0,"手番：タップ済みの魔導具をアンタップ。廃棄",1,#1abc9c,/card-images/majo/Card1-39.png,default
M45,聖遺物,聖遺物,0,"セラフィムかガブリエルを所持していたら勝利点＋1",1,#1abc9c,/card-images/majo/Card1-40.png,default
M46,聖遺物,聖遺物,0,"ウリエルかメタトロンを所持していたら勝利点＋1",1,#1abc9c,/card-images/majo/Card1-41.png,default
M47,聖遺物,聖遺物,0,"ケルビムかアズラエルを所持していたら勝利点＋1",1,#1abc9c,/card-images/majo/Card1-42.png,default
M48,聖遺物,聖遺物,0,"魔導具を4種類以上所持している場合、勝利点＋1",1,#1abc9c,/card-images/majo/Card1-43.png,default
